"stress1","stress2","stress3","exhaust1","exhaust2","exhaust3","quality1","quality2","quality3"
-1.69052403778686,-0.641432268906388,-1.25793548763232,-0.409623386498135,0.435604289482783,0.211924461396649,-0.959622672374504,0.156552857802276,0.281931604613272
-1.45517565716504,-0.53072439017325,-0.214571707183847,1.07555612383121,1.78726902154299,1.29885524097456,0.918008200550467,0.565543034505875,-0.127252852523621
-0.135351234503815,0.639348651262844,0.145103345988027,0.471009507970397,-0.155149156657544,-0.727122653064647,0.226472991714575,0.241971249672513,-0.0918669198371952
0.295138445956989,-0.660890417497308,-1.68814540781821,-1.13016902593606,-1.08490745910989,-2.23631354107254,0.318043879027472,0.20401288192506,0.650335172299236
-0.0722553119761069,0.339698597222323,-0.285291646350041,-0.109926868093622,0.977920454427582,-1.03560940090949,-0.018136201713059,-0.606980374031078,-0.802523003033627
-0.181943675843759,-1.42308451582364,0.436511203990629,-0.0415709094812076,-0.428465410727071,-0.0325612332450493,0.0473109504001897,0.0458164460543565,0.595577419526328
0.785779997539587,0.973489223577369,0.166261966255424,-0.0822205819578247,-0.370865007188153,-2.60186330668968,1.19323005602169,0.572060060753394,0.129633154760141
-0.685432265686316,-1.62766683700714,-1.07703499171165,-0.609620679984791,2.04225488829666,-0.928312690245845,-1.58662490896337,-1.62114464339616,-1.55382063286862
-0.906190775956595,-0.575893460045783,-0.0648200545420918,0.110179432554203,0.0140198632359922,0.715617213612664,-0.306678953397071,-0.580148304226515,0.118047312635843
0.345924668275594,1.30473862188092,0.349792714949374,0.127946030718281,-0.134710472531684,0.431329658165423,0.932352918842875,1.85301876100564,0.876525820955795
1.37224912354435,1.26505515218544,1.15354925247997,0.834279331435236,-0.759945579180819,0.195971704034217,0.543253722761742,0.0930886477237273,0.943222794307506
0.842776576115174,1.21786849386541,1.28060402782004,0.0834149095061364,1.57821068582037,1.13491157553805,-1.58986790987303,-2.50090883957841,-1.62690766568586
0.480648510220009,1.288276425093,0.56865313554477,-0.425441320809904,-0.535353831267796,-1.33631469800084,-0.0154116566461415,0.0453862227593138,0.395763721179887
0.734233900623219,-0.671633618506795,0.856672711965809,-0.243041172345097,-0.358343190166629,-1.65785919517398,0.425164620312413,1.2113071756649,1.72761114402868
0.71479285975377,-0.647186601752958,-1.25788068671222,-1.65404358560272,-0.649392430925089,-1.78665431230981,-0.607152615540489,-0.393453610342534,0.221446664135042
0.266646771758323,-1.16911358725297,0.399898309998522,0.983839704871501,-0.242717441532436,1.00603400643437,0.328356990477059,0.910951856936426,0.989524327883549
0.825937001567704,1.33585260077314,0.0727188071021209,-0.201838945380603,-0.84307481742516,-0.786551696176436,1.36917462331794,0.836210385465334,1.10461431865999
0.151497555860559,0.0810867817346718,-0.48915496503447,-0.548262801871467,-0.247549549828622,-0.429976911961567,-0.0959832710386327,0.272381028155972,0.591527625027662
-1.65968865400099,1.21758475642839,-1.2211160960961,1.70748081474354,0.735859799781954,0.813906920661318,-0.547077100464404,-2.3125827428243,-1.42037047071721
-0.409480005896352,-0.809097090125255,-0.625182387297632,-1.86676342034431,-1.44511092541306,-1.5018968292772,1.59653021346684,2.21647968704287,1.69441381162182
-0.636075830470528,-0.265083267534649,-1.55120296307372,0.351158826836629,-0.045298715928108,-1.31827051191422,-0.232162582010479,0.748136797017811,0.25321010248424
0.527874758909422,-0.758131648283927,-0.408446359536402,-1.05362321528704,-1.15268118160908,-1.27641875450643,0.625311394105528,0.329344940984194,1.19981064441192
